date,total_views,video,likes,comments,fave,type,tiktok_stat,category,engagement_rate,like_rate,comment_rate,favorite_rate,month,day_of_week,week,is_weekend,engagement_rate_pct,like_rate_pct,comment_rate_pct,favorite_rate_pct,text_features,cluster,cluster_label
2026-01-05,1405.0,pub transport/what my mom hears ,189.0,3.0,5.0,tiktok style,trend audio ,travel,0.1402135231316726,0.1345195729537366,0.0021352313167259,0.0035587188612099,January,Monday,2,False,14.02135231316726,13.451957295373663,0.2135231316725978,0.3558718861209964,pub transport/what my mom hears  travel tiktok style trend audio ,3,BookTok / Niche Content
2026-01-06,536.0,POV: women with bad partners ,52.0,6.0,1.0,yapping,regular audio ,uncategorized,0.1100746268656716,0.0970149253731343,0.0111940298507462,0.001865671641791,January,Tuesday,2,False,11.007462686567164,9.701492537313433,1.1194029850746268,0.1865671641791044,POV: women with bad partners  uncategorized yapping regular audio ,4,Trend Audio / Misc Content
2026-01-06,1699.0,prince nick and jess,220.0,2.0,1.0,spam style,trend audio ,TV/movies,0.1312536786344909,0.1294879340788699,0.0011771630370806,0.0005885815185403,January,Tuesday,2,False,13.125367863449087,12.948793407886994,0.1177163037080635,0.0588581518540317,prince nick and jess TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-01-07,962.0,Reet growing up ,101.0,2.0,0.0,vlog style ,trend audio ,family,0.107068607068607,0.104989604989605,0.002079002079002,0.0,January,Wednesday,2,False,10.706860706860708,10.4989604989605,0.2079002079002079,0.0,Reet growing up  family vlog style  trend audio ,4,Trend Audio / Misc Content
2026-01-07,5248.0,Conformity gate,197.0,31.0,5.0,spam style,trend audio ,uncategorized,0.0443978658536585,0.0375381097560975,0.0059070121951219,0.000952743902439,January,Wednesday,2,False,4.439786585365853,3.753810975609756,0.5907012195121951,0.0952743902439024,Conformity gate uncategorized spam style trend audio ,4,Trend Audio / Misc Content
2026-01-08,306.0,Doremi baking behind the scenes,24.0,3.0,0.0,vlog style ,trend audio ,friends,0.088235294117647,0.0784313725490196,0.0098039215686274,0.0,January,Thursday,2,False,8.823529411764707,7.84313725490196,0.9803921568627452,0.0,Doremi baking behind the scenes friends vlog style  trend audio ,2,Friend / Social Content
2026-01-08,435.0,jelly cat/heated rivalry ,35.0,1.0,0.0,tiktok style,trend audio ,knick knacks,0.0827586206896551,0.0804597701149425,0.0022988505747126,0.0,January,Thursday,2,False,8.275862068965518,8.045977011494253,0.2298850574712643,0.0,jelly cat/heated rivalry  knick knacks tiktok style trend audio ,3,BookTok / Niche Content
2026-01-08,1293.0,this and a joke that only makes sense on this trip ,78.0,4.0,2.0,tiktok style,trend audio ,friends,0.0649651972157772,0.0603248259860788,0.0030935808197989,0.0015467904098994,January,Thursday,2,False,6.496519721577726,6.0324825986078885,0.3093580819798917,0.1546790409899458,this and a joke that only makes sense on this trip  friends tiktok style trend audio ,2,Friend / Social Content
2026-01-09,820.0,f u and those kids,134.0,2.0,0.0,tiktok style,tiktok trend,travel,0.1658536585365853,0.1634146341463414,0.0024390243902439,0.0,January,Friday,2,False,16.585365853658537,16.34146341463415,0.2439024390243902,0.0,f u and those kids travel tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-10,2105.0,this and no one yapping...,411.0,0.0,24.0,tiktok style,tiktok trend,Museum,0.2066508313539192,0.1952494061757719,0.0,0.0114014251781472,January,Saturday,2,True,20.665083135391924,19.5249406175772,0.0,1.1401425178147269,this and no one yapping... Museum tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-11,5652.0,conformity gate x got s8 ,62.0,0.0,3.0,spam style,trend audio ,TV/movies,0.0115003538570417,0.010969568294409,0.0,0.0005307855626326,January,Sunday,2,True,1.1500353857041754,1.0969568294409058,0.0,0.0530785562632696,conformity gate x got s8  TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-01-11,317.0,Lucknow,16.0,0.0,0.0,vlog style ,trend audio ,travel,0.0504731861198738,0.0504731861198738,0.0,0.0,January,Sunday,2,True,5.047318611987381,5.047318611987381,0.0,0.0,Lucknow travel vlog style  trend audio ,4,Trend Audio / Misc Content
2026-01-12,366.0,my fave art museum pieces,15.0,0.0,0.0,vlog style ,regular audio ,Museum,0.040983606557377,0.040983606557377,0.0,0.0,January,Monday,3,False,4.098360655737705,4.098360655737705,0.0,0.0,my fave art museum pieces Museum vlog style  regular audio ,4,Trend Audio / Misc Content
2026-01-12,3868.0,conformity gate pt 3,165.0,0.0,2.0,spam style,trend audio ,uncategorized,0.0431747673216132,0.0426577042399172,0.0,0.0005170630816959,January,Monday,3,False,4.317476732161324,4.265770423991727,0.0,0.0517063081695967,conformity gate pt 3 uncategorized spam style trend audio ,4,Trend Audio / Misc Content
2026-01-12,296.0,escape room jelly cate ,18.0,0.0,1.0,tiktok style,trend audio ,knick knacks,0.0641891891891891,0.0608108108108108,0.0,0.0033783783783783,January,Monday,3,False,6.418918918918918,6.081081081081082,0.0,0.3378378378378378,escape room jelly cate  knick knacks tiktok style trend audio ,3,BookTok / Niche Content
2026-01-13,15461.0,pitch perfect riff off,3299.0,23.0,77.0,spam style,regular audio ,TV/movies,0.2198434771360196,0.2133755901946833,0.0014876139965073,0.0049802729448289,January,Tuesday,3,False,21.984347713601966,21.337559019468337,0.1487613996507341,0.4980272944828924,pitch perfect riff off TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-01-13,457.0,pitch perfect song would save me from vecna ,15.0,2.0,0.0,tiktok style,tiktok trend,TV/movies,0.037199124726477,0.0328227571115973,0.0043763676148796,0.0,January,Tuesday,3,False,3.719912472647703,3.282275711159737,0.437636761487965,0.0,pitch perfect song would save me from vecna  TV/movies tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-14,125337.0,flashlight PP2,11700.0,151.0,201.0,yapping,no audio ,TV/movies,0.0961567613713428,0.0933483328945163,0.0012047519886386,0.0016036764881878,January,Wednesday,3,False,9.615676137134288,9.334833289451636,0.120475198863863,0.1603676488187845,flashlight PP2 TV/movies yapping no audio ,1,Food / Lifestyle Content
2026-01-14,1311.0,duality of bookshelf,90.0,0.0,1.0,tiktok style,tiktok trend,booktok,0.0694126620900076,0.068649885583524,0.0,0.0007627765064836,January,Wednesday,3,False,6.941266209000762,6.864988558352403,0.0,0.07627765064836,duality of bookshelf booktok tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-14,1369.0,transport museum ,113.0,0.0,7.0,tiktok style,tiktok trend,Museum,0.0876552227903579,0.0825420014609203,0.0,0.0051132213294375,January,Wednesday,3,False,8.765522279035793,8.254200146092037,0.0,0.5113221329437546,transport museum  Museum tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-15,546.0,weekend lover trend yap ,31.0,2.0,0.0,yapping,trend audio ,uncategorized,0.0604395604395604,0.0567765567765567,0.0036630036630036,0.0,January,Thursday,3,False,6.043956043956044,5.677655677655678,0.3663003663003663,0.0,weekend lover trend yap  uncategorized yapping trend audio ,4,Trend Audio / Misc Content
2026-01-15,322.0,pictures and postcards,20.0,0.0,1.0,vlog style ,regular audio ,knick knacks,0.0652173913043478,0.062111801242236,0.0,0.0031055900621118,January,Thursday,3,False,6.521739130434782,6.211180124223603,0.0,0.3105590062111801,pictures and postcards knick knacks vlog style  regular audio ,4,Trend Audio / Misc Content
2026-01-15,445.0,CNY lego,26.0,3.0,0.0,vlog style ,regular audio ,knick knacks,0.0651685393258427,0.0584269662921348,0.0067415730337078,0.0,January,Thursday,3,False,6.51685393258427,5.842696629213483,0.6741573033707865,0.0,CNY lego knick knacks vlog style  regular audio ,4,Trend Audio / Misc Content
2026-01-16,408.0,take a pic of urself and let tiktok choose audio ,22.0,1.0,0.0,tiktok style,tiktok trend,uncategorized,0.0563725490196078,0.0539215686274509,0.0024509803921568,0.0,January,Friday,3,False,5.637254901960785,5.392156862745098,0.2450980392156862,0.0,take a pic of urself and let tiktok choose audio  uncategorized tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-17,381.0,mamma papa anniversary video,43.0,0.0,1.0,vlog style ,regular audio ,family,0.1154855643044619,0.1128608923884514,0.0,0.0026246719160104,January,Saturday,3,True,11.548556430446194,11.286089238845143,0.0,0.2624671916010498,mamma papa anniversary video family vlog style  regular audio ,4,Trend Audio / Misc Content
2026-01-18,3570.0,drunk me thought this was so aesthetic ,261.0,18.0,3.0,tiktok style,tiktok trend,uncategorized,0.0789915966386554,0.073109243697479,0.0050420168067226,0.0008403361344537,January,Sunday,3,True,7.899159663865546,7.3109243697479,0.5042016806722689,0.0840336134453781,drunk me thought this was so aesthetic  uncategorized tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-18,537.0,friends drinking before beating deadhorse,537.0,17.0,1.0,spam style,trend audio ,friends,1.0335195530726258,1.0,0.031657355679702,0.0018621973929236,January,Sunday,3,True,103.35195530726256,100.0,3.165735567970205,0.186219739292365,friends drinking before beating deadhorse friends spam style trend audio ,2,Friend / Social Content
2026-01-18,2132.0,sardines in uber,51.0,1.0,0.0,spam style,trend audio ,friends,0.024390243902439,0.023921200750469,0.0004690431519699,0.0,January,Sunday,3,True,2.4390243902439024,2.3921200750469045,0.0469043151969981,0.0,sardines in uber friends spam style trend audio ,2,Friend / Social Content
2026-01-19,359.0,star wars video ,17.0,0.0,0.0,vlog style ,trend audio ,uncategorized,0.0473537604456824,0.0473537604456824,0.0,0.0,January,Monday,4,False,4.735376044568245,4.735376044568245,0.0,0.0,star wars video  uncategorized vlog style  trend audio ,4,Trend Audio / Misc Content
2026-01-19,413.0,sd vlog food,21.0,0.0,2.0,vlog style ,regular audio ,food,0.0556900726392251,0.0508474576271186,0.0,0.0048426150121065,January,Monday,4,False,5.569007263922518,5.084745762711865,0.0,0.4842615012106537,sd vlog food food vlog style  regular audio ,3,BookTok / Niche Content
2026-01-19,300.0,sd vlog ,17.0,4.0,1.0,vlog style ,trend audio ,friends,0.0733333333333333,0.0566666666666666,0.0133333333333333,0.0033333333333333,January,Monday,4,False,7.333333333333333,5.666666666666666,1.3333333333333337,0.3333333333333333,sd vlog  friends vlog style  trend audio ,2,Friend / Social Content
2026-01-19,4654.0,remy girl on the plane ,223.0,3.0,0.0,spam style,regular audio ,uncategorized,0.0485603781693167,0.0479157713794585,0.0006446067898581,0.0,January,Monday,4,False,4.856037816931671,4.791577137945853,0.0644606789858186,0.0,remy girl on the plane  uncategorized spam style regular audio ,4,Trend Audio / Misc Content
2026-01-20,709.0,tell me lies s3 thoughts ,34.0,2.0,1.0,yapping,trend audio ,TV/movies,0.0521861777150916,0.0479548660084626,0.002820874471086,0.001410437235543,January,Tuesday,4,False,5.218617771509168,4.795486600846263,0.2820874471086037,0.1410437235543018,tell me lies s3 thoughts  TV/movies yapping trend audio ,1,Food / Lifestyle Content
2026-01-20,971.0,victoria becks x chicken little ,66.0,1.0,3.0,spam style,regular audio ,uncategorized,0.0720906282183316,0.0679711637487126,0.0010298661174047,0.0030895983522142,January,Tuesday,4,False,7.209062821833162,6.797116374871266,0.1029866117404737,0.3089598352214212,victoria becks x chicken little  uncategorized spam style regular audio ,4,Trend Audio / Misc Content
2026-01-20,398.0,iceland wind,31.0,1.0,0.0,tiktok style,trend audio ,friends,0.0804020100502512,0.0778894472361809,0.0025125628140703,0.0,January,Tuesday,4,False,8.040201005025125,7.788944723618091,0.2512562814070351,0.0,iceland wind friends tiktok style trend audio ,2,Friend / Social Content
2026-01-21,352.0,drinking around the world,28.0,6.0,0.0,vlog style ,no audio ,food,0.096590909090909,0.0795454545454545,0.0170454545454545,0.0,January,Wednesday,4,False,9.659090909090908,7.954545454545454,1.7045454545454544,0.0,drinking around the world food vlog style  no audio ,3,BookTok / Niche Content
2026-01-21,359.0,exchanging small gifts,20.0,3.0,0.0,vlog style ,trend audio ,friends,0.064066852367688,0.0557103064066852,0.0083565459610027,0.0,January,Wednesday,4,False,6.406685236768802,5.571030640668524,0.8356545961002786,0.0,exchanging small gifts friends vlog style  trend audio ,2,Friend / Social Content
2026-01-21,437.0,POV u ask how my day is going ,46.0,2.0,0.0,yapping,regular audio ,uncategorized,0.1098398169336384,0.1052631578947368,0.0045766590389016,0.0,January,Wednesday,4,False,10.983981693363845,10.526315789473683,0.4576659038901602,0.0,POV u ask how my day is going  uncategorized yapping regular audio ,4,Trend Audio / Misc Content
2026-01-21,325.0,rabias surprise ,16.0,5.0,1.0,vlog style ,regular audio ,friends,0.0676923076923076,0.0492307692307692,0.0153846153846153,0.003076923076923,January,Wednesday,4,False,6.769230769230769,4.923076923076923,1.5384615384615383,0.3076923076923077,rabias surprise  friends vlog style  regular audio ,2,Friend / Social Content
2026-01-22,1000000.0,sinners oscar nom ,196800.0,180.0,2109.0,spam style,trend audio ,TV/movies,0.199089,0.1968,0.00018,0.002109,January,Thursday,4,False,19.9089,19.68,0.018,0.2109,sinners oscar nom  TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-01-23,282.0,San Diego,14.0,0.0,0.0,vlog style ,regular audio ,travel,0.0496453900709219,0.0496453900709219,0.0,0.0,January,Friday,4,False,4.964539007092199,4.964539007092199,0.0,0.0,San Diego travel vlog style  regular audio ,4,Trend Audio / Misc Content
2026-01-23,633.0,texas before winterpocalypse,63.0,4.0,0.0,spam style,trend audio ,uncategorized,0.1058451816745655,0.0995260663507109,0.0063191153238546,0.0,January,Friday,4,False,10.584518167456556,9.95260663507109,0.631911532385466,0.0,texas before winterpocalypse uncategorized spam style trend audio ,4,Trend Audio / Misc Content
2026-01-23,690.0,F1 oscars,38.0,5.0,0.0,yapping,regular audio ,TV/movies,0.0623188405797101,0.0550724637681159,0.0072463768115942,0.0,January,Friday,4,False,6.231884057971015,5.507246376811594,0.7246376811594203,0.0,F1 oscars TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-01-23,973.0,Nosferatu v frank,30.0,13.0,0.0,spam style,trend audio ,TV/movies,0.0441932168550873,0.0308324768756423,0.013360739979445,0.0,January,Friday,4,False,4.419321685508735,3.0832476875642345,1.3360739979445015,0.0,Nosferatu v frank TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-01-24,6779.0,texas after snow 2025,191.0,0.0,6.0,vlog style ,regular audio ,uncategorized,0.0290603333825047,0.0281752470865909,0.0,0.0008850862959138,January,Saturday,4,True,2.9060333382504795,2.817524708659094,0.0,0.0885086295913851,texas after snow 2025 uncategorized vlog style  regular audio ,4,Trend Audio / Misc Content
2026-01-24,1537.0,me in texas snow,109.0,8.0,4.0,vlog style ,regular audio ,uncategorized,0.0787247885491216,0.0709173715029277,0.0052049446974625,0.0026024723487312,January,Saturday,4,True,7.872478854912167,7.0917371502927775,0.520494469746259,0.2602472348731295,me in texas snow uncategorized vlog style  regular audio ,4,Trend Audio / Misc Content
2026-01-24,3042.0,would u rather bella v lucy ,35.0,14.0,0.0,yapping,regular audio ,TV/movies,0.0161078238001314,0.0115055884286653,0.0046022353714661,0.0,January,Saturday,4,True,1.610782380013149,1.1505588428665352,0.460223537146614,0.0,would u rather bella v lucy  TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-01-26,574.0,SD greg peck ,17.0,0.0,0.0,tiktok style,tiktok trend,TV/movies,0.0296167247386759,0.0296167247386759,0.0,0.0,January,Monday,5,False,2.961672473867596,2.961672473867596,0.0,0.0,SD greg peck  TV/movies tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-27,384.0,mamma packing ,22.0,0.0,0.0,tiktok style,tiktok trend,uncategorized,0.0572916666666666,0.0572916666666666,0.0,0.0,January,Tuesday,5,False,5.729166666666666,5.729166666666666,0.0,0.0,mamma packing  uncategorized tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-27,357.0,cold rainy day snack,10.0,1.0,1.0,vlog style,regular audio ,food,0.0336134453781512,0.0280112044817927,0.0028011204481792,0.0028011204481792,January,Tuesday,5,False,3.361344537815126,2.801120448179272,0.2801120448179272,0.2801120448179272,cold rainy day snack food vlog style regular audio ,3,BookTok / Niche Content
2026-01-28,329.0,most overrated food trends of the last decade,8.0,2.0,0.0,tiktok text feature ,regular audio ,food,0.0303951367781155,0.0243161094224924,0.0060790273556231,0.0,January,Wednesday,5,False,3.0395136778115504,2.43161094224924,0.60790273556231,0.0,most overrated food trends of the last decade food tiktok text feature  regular audio ,3,BookTok / Niche Content
2026-01-28,424.0,soty x heated rivalry,22.0,2.0,1.0,yapping,regular audio ,TV/movies,0.0589622641509434,0.0518867924528301,0.0047169811320754,0.0023584905660377,January,Wednesday,5,False,5.89622641509434,5.188679245283019,0.4716981132075472,0.2358490566037736,soty x heated rivalry TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-01-28,1942.0,bree and wrig in tell me lies ,139.0,7.0,7.0,spam style,regular audio ,TV/movies,0.0787847579814624,0.0715756951596292,0.0036045314109165,0.0036045314109165,January,Wednesday,5,False,7.87847579814624,7.1575695159629245,0.3604531410916581,0.3604531410916581,bree and wrig in tell me lies  TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-01-28,424.0,sd food ,15.0,2.0,3.0,vlog style ,trend audio ,food,0.0471698113207547,0.035377358490566,0.0047169811320754,0.0070754716981132,January,Wednesday,5,False,4.716981132075472,3.537735849056604,0.4716981132075472,0.7075471698113208,sd food  food vlog style  trend audio ,3,BookTok / Niche Content
2026-01-29,338.0,emma different versions,4.0,0.0,0.0,tiktok style,trend audio ,booktok,0.0118343195266272,0.0118343195266272,0.0,0.0,January,Thursday,5,False,1.183431952662722,1.183431952662722,0.0,0.0,emma different versions booktok tiktok style trend audio ,3,BookTok / Niche Content
2026-01-29,219.0,deadpool 10 yrs,3.0,0.0,0.0,yapping,no audio ,TV/movies,0.0136986301369863,0.0136986301369863,0.0,0.0,January,Thursday,5,False,1.36986301369863,1.36986301369863,0.0,0.0,deadpool 10 yrs TV/movies yapping no audio ,1,Food / Lifestyle Content
2026-01-29,348.0,iceland is cool but katy mills,23.0,0.0,0.0,tiktok style,tiktok trend,travel,0.0660919540229885,0.0660919540229885,0.0,0.0,January,Thursday,5,False,6.609195402298851,6.609195402298851,0.0,0.0,iceland is cool but katy mills travel tiktok style tiktok trend,3,BookTok / Niche Content
2026-01-30,370.0,everything we ate at Senece Trattoria,15.0,3.0,0.0,vlog style ,regular audio ,food,0.0486486486486486,0.0405405405405405,0.0081081081081081,0.0,January,Friday,5,False,4.864864864864865,4.054054054054054,0.8108108108108109,0.0,everything we ate at Senece Trattoria food vlog style  regular audio ,3,BookTok / Niche Content
2026-01-30,517.0,moon,39.0,4.0,0.0,spam style,regular audio ,uncategorized,0.0831721470019342,0.0754352030947775,0.0077369439071566,0.0,January,Friday,5,False,8.317214700193423,7.543520309477756,0.7736943907156674,0.0,moon uncategorized spam style regular audio ,4,Trend Audio / Misc Content
2026-01-30,2575.0,the greek statue at BM,276.0,2.0,13.0,tiktok style,trend audio ,Museum,0.113009708737864,0.1071844660194174,0.0007766990291262,0.0050485436893203,January,Friday,5,False,11.300970873786408,10.718446601941748,0.0776699029126213,0.5048543689320388,the greek statue at BM Museum tiktok style trend audio ,3,BookTok / Niche Content
2026-01-31,516.0,misinterpretting take me to church,72.0,0.0,2.0,spam style,regular audio ,uncategorized,0.1434108527131783,0.1395348837209302,0.0,0.003875968992248,January,Saturday,5,True,14.34108527131783,13.953488372093023,0.0,0.3875968992248062,misinterpretting take me to church uncategorized spam style regular audio ,4,Trend Audio / Misc Content
2026-01-31,801.0,hot ones themed bday,38.0,3.0,15.0,vlog style ,regular audio ,friends,0.0699126092384519,0.0474406991260923,0.0037453183520599,0.0187265917602996,January,Saturday,5,True,6.991260923845194,4.744069912609239,0.3745318352059925,1.872659176029963,hot ones themed bday friends vlog style  regular audio ,2,Friend / Social Content
2026-02-01,1213.0,everything i ate in london,64.0,7.0,7.0,vlog style ,regular audio ,food,0.0643033800494641,0.0527617477328936,0.0057708161582852,0.0057708161582852,February,Sunday,5,True,6.430338004946414,5.276174773289365,0.5770816158285244,0.5770816158285244,everything i ate in london food vlog style  regular audio ,3,BookTok / Niche Content
2026-02-01,462.0,hot ones challenge crash out,23.0,6.0,0.0,vlog style ,regular audio ,friends,0.0627705627705627,0.0497835497835497,0.0129870129870129,0.0,February,Sunday,5,True,6.277056277056277,4.978354978354979,1.2987012987012987,0.0,hot ones challenge crash out friends vlog style  regular audio ,2,Friend / Social Content
2026-02-01,570.0,pistachio cloud king from hey tea ,27.0,1.0,2.0,vlog style ,regular audio ,food,0.0526315789473684,0.0473684210526315,0.0017543859649122,0.0035087719298245,February,Sunday,5,True,5.263157894736842,4.736842105263158,0.175438596491228,0.3508771929824561,pistachio cloud king from hey tea  food vlog style  regular audio ,3,BookTok / Niche Content
2026-02-01,317.0,me when (reused a pic espresso martini),11.0,0.0,0.0,spam style,trend audio ,food,0.0347003154574132,0.0347003154574132,0.0,0.0,February,Sunday,5,True,3.4700315457413247,3.4700315457413247,0.0,0.0,me when (reused a pic espresso martini) food spam style trend audio ,3,BookTok / Niche Content
2026-02-02,1207.0,bridgeton couch,112.0,7.0,2.0,spam style,trend audio ,TV/movies,0.100248550124275,0.0927920463960232,0.0057995028997514,0.0016570008285004,February,Monday,6,False,10.024855012427508,9.27920463960232,0.579950289975145,0.1657000828500414,bridgeton couch TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-02,309.0,cinema at selfridges,12.0,0.0,1.0,vlog style ,trend audio ,family,0.0420711974110032,0.0388349514563106,0.0,0.0032362459546925,February,Monday,6,False,4.207119741100324,3.883495145631068,0.0,0.3236245954692557,cinema at selfridges family vlog style  trend audio ,4,Trend Audio / Misc Content
2026-02-02,1007.0,do not come with me to hey tea,44.0,6.0,1.0,"yapping, vlog style",no audio ,food,0.0506454816285998,0.0436941410129096,0.0059582919563058,0.0009930486593843,February,Monday,6,False,5.06454816285998,4.369414101290963,0.5958291956305859,0.0993048659384309,"do not come with me to hey tea food yapping, vlog style no audio ",3,BookTok / Niche Content
2026-02-02,523.0,iceland (lord im 500 miles),51.0,2.0,2.0,tiktok style,tiktok trend,travel,0.1051625239005736,0.0975143403441682,0.0038240917782026,0.0038240917782026,February,Monday,6,False,10.51625239005736,9.751434034416825,0.3824091778202677,0.3824091778202677,iceland (lord im 500 miles) travel tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-03,442.0,bridgeton ,65.0,2.0,2.0,spam style,trend audio ,TV/movies,0.1561085972850678,0.1470588235294117,0.004524886877828,0.004524886877828,February,Tuesday,6,False,15.610859728506789,14.705882352941178,0.4524886877828055,0.4524886877828055,bridgeton  TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-03,390.0,Bun house london,25.0,0.0,1.0,vlog style,regular audio ,food,0.0666666666666666,0.0641025641025641,0.0,0.0025641025641025,February,Tuesday,6,False,6.666666666666667,6.41025641025641,0.0,0.2564102564102564,Bun house london food vlog style regular audio ,3,BookTok / Niche Content
2026-02-03,1866.0,bum allegations tell me lies,72.0,8.0,1.0,yapping,no audio ,TV/movies,0.0434083601286173,0.0385852090032154,0.0042872454448017,0.0005359056806002,February,Tuesday,6,False,4.340836012861737,3.858520900321544,0.4287245444801715,0.0535905680600214,bum allegations tell me lies TV/movies yapping no audio ,1,Food / Lifestyle Content
2026-02-03,3877.0,wrigley and bree scene from tml,607.0,3.0,8.0,spam style,no audio ,TV/movies,0.1594015991746195,0.1565643538818674,0.0007737941707505,0.0020634511220015,February,Tuesday,6,False,15.940159917461957,15.656435388186743,0.077379417075058,0.2063451122001547,wrigley and bree scene from tml TV/movies spam style no audio ,1,Food / Lifestyle Content
2026-02-04,681.0,benedict sophie edit request ,54.0,1.0,2.0,spam style,trend audio ,TV/movies,0.0837004405286343,0.079295154185022,0.0014684287812041,0.0029368575624082,February,Wednesday,6,False,8.370044052863436,7.929515418502203,0.1468428781204111,0.2936857562408223,benedict sophie edit request  TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-04,463.0,room and purse,23.0,2.0,0.0,yapping,regular audio ,uncategorized,0.0539956803455723,0.0496760259179265,0.0043196544276457,0.0,February,Wednesday,6,False,5.399568034557236,4.967602591792657,0.4319654427645789,0.0,room and purse uncategorized yapping regular audio ,4,Trend Audio / Misc Content
